2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 15:20:03,977 DEBUG epoch:155, knn_val_accu: 75.46, contrast_loss: 11.38, contrast_acc: 31.49
2023-08-08 15:20:05,152 DEBUG epoch:155, knn_val_accu: 75.46, contrast_loss: 11.38, contrast_acc: 31.49
2023-08-08 15:20:55,349 DEBUG epoch:156, knn_val_accu: 75.86, contrast_loss: 11.37, contrast_acc: 31.63
2023-08-08 15:20:55,349 DEBUG epoch:156, knn_val_accu: 75.86, contrast_loss: 11.37, contrast_acc: 31.63
2023-08-08 15:20:56,588 DEBUG epoch:156, knn_val_accu: 75.86, contrast_loss: 11.37, contrast_acc: 31.63
2023-08-08 15:21:46,452 DEBUG epoch:157, knn_val_accu: 75.64, contrast_loss: 11.37, contrast_acc: 31.54
2023-08-08 15:21:46,502 DEBUG epoch:157, knn_val_accu: 75.64, contrast_loss: 11.37, contrast_acc: 31.54
2023-08-08 15:21:47,756 DEBUG epoch:157, knn_val_accu: 75.64, contrast_loss: 11.37, contrast_acc: 31.54
2023-08-08 15:22:38,205 DEBUG epoch:158, knn_val_accu: 75.43, contrast_loss: 11.37, contrast_acc: 31.52
2023-08-08 15:22:38,242 DEBUG epoch:158, knn_val_accu: 75.43, contrast_loss: 11.37, contrast_acc: 31.52
2023-08-08 15:22:39,391 DEBUG epoch:158, knn_val_accu: 75.43, contrast_loss: 11.37, contrast_acc: 31.52
2023-08-08 15:23:29,278 DEBUG epoch:159, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.06
2023-08-08 15:23:29,293 DEBUG epoch:159, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.06
2023-08-08 15:23:30,389 DEBUG epoch:159, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.06
2023-08-08 15:24:20,163 DEBUG epoch:160, knn_val_accu: 75.77, contrast_loss: 11.37, contrast_acc: 32.37
2023-08-08 15:24:20,453 DEBUG epoch:160, knn_val_accu: 75.77, contrast_loss: 11.37, contrast_acc: 32.37
2023-08-08 15:24:21,674 DEBUG epoch:160, knn_val_accu: 75.77, contrast_loss: 11.37, contrast_acc: 32.37
2023-08-08 15:25:11,648 DEBUG epoch:161, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.11
2023-08-08 15:25:11,901 DEBUG epoch:161, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.11
2023-08-08 15:25:13,046 DEBUG epoch:161, knn_val_accu: 75.42, contrast_loss: 11.37, contrast_acc: 32.11
2023-08-08 15:26:03,123 DEBUG epoch:162, knn_val_accu: 76.25, contrast_loss: 11.37, contrast_acc: 32.83
2023-08-08 15:26:03,390 DEBUG epoch:162, knn_val_accu: 76.25, contrast_loss: 11.37, contrast_acc: 32.83
2023-08-08 15:26:04,741 DEBUG epoch:162, knn_val_accu: 76.25, contrast_loss: 11.37, contrast_acc: 32.83
2023-08-08 15:26:54,309 DEBUG epoch:163, knn_val_accu: 75.50, contrast_loss: 11.37, contrast_acc: 32.57
2023-08-08 15:26:54,669 DEBUG epoch:163, knn_val_accu: 75.50, contrast_loss: 11.37, contrast_acc: 32.57
2023-08-08 15:26:55,819 DEBUG epoch:163, knn_val_accu: 75.50, contrast_loss: 11.37, contrast_acc: 32.57
2023-08-08 15:27:45,897 DEBUG epoch:164, knn_val_accu: 75.57, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:27:46,275 DEBUG epoch:164, knn_val_accu: 75.57, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:27:47,328 DEBUG epoch:164, knn_val_accu: 75.57, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:28:37,107 DEBUG epoch:165, knn_val_accu: 76.12, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:28:37,278 DEBUG epoch:165, knn_val_accu: 76.12, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:28:38,553 DEBUG epoch:165, knn_val_accu: 76.12, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:29:28,597 DEBUG epoch:166, knn_val_accu: 76.34, contrast_loss: 11.37, contrast_acc: 32.44
2023-08-08 15:29:28,887 DEBUG epoch:166, knn_val_accu: 76.34, contrast_loss: 11.37, contrast_acc: 32.44
2023-08-08 15:29:29,946 DEBUG epoch:166, knn_val_accu: 76.34, contrast_loss: 11.37, contrast_acc: 32.44
2023-08-08 15:30:20,433 DEBUG epoch:167, knn_val_accu: 76.38, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:30:20,434 DEBUG epoch:167, knn_val_accu: 76.38, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:30:21,728 DEBUG epoch:167, knn_val_accu: 76.38, contrast_loss: 11.37, contrast_acc: 32.28
2023-08-08 15:31:11,625 DEBUG epoch:168, knn_val_accu: 76.75, contrast_loss: 11.36, contrast_acc: 33.26
2023-08-08 15:31:11,932 DEBUG epoch:168, knn_val_accu: 76.75, contrast_loss: 11.36, contrast_acc: 33.26
2023-08-08 15:31:13,095 DEBUG epoch:168, knn_val_accu: 76.75, contrast_loss: 11.36, contrast_acc: 33.26
2023-08-08 15:32:03,824 DEBUG epoch:169, knn_val_accu: 76.74, contrast_loss: 11.37, contrast_acc: 32.48
2023-08-08 15:32:03,871 DEBUG epoch:169, knn_val_accu: 76.74, contrast_loss: 11.37, contrast_acc: 32.48
2023-08-08 15:32:05,064 DEBUG epoch:169, knn_val_accu: 76.74, contrast_loss: 11.37, contrast_acc: 32.48
2023-08-08 15:32:55,256 DEBUG epoch:170, knn_val_accu: 76.47, contrast_loss: 11.37, contrast_acc: 32.26
2023-08-08 15:32:56,336 DEBUG epoch:170, knn_val_accu: 76.47, contrast_loss: 11.37, contrast_acc: 32.26
2023-08-08 15:32:56,622 DEBUG epoch:170, knn_val_accu: 76.47, contrast_loss: 11.37, contrast_acc: 32.26
2023-08-08 15:33:46,737 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 11.36, contrast_acc: 33.20
2023-08-08 15:33:47,606 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 11.36, contrast_acc: 33.20
2023-08-08 15:33:47,979 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 11.36, contrast_acc: 33.20
2023-08-08 15:34:37,615 DEBUG epoch:172, knn_val_accu: 76.70, contrast_loss: 11.36, contrast_acc: 33.17
2023-08-08 15:34:38,579 DEBUG epoch:172, knn_val_accu: 76.70, contrast_loss: 11.36, contrast_acc: 33.17
2023-08-08 15:34:39,031 DEBUG epoch:172, knn_val_accu: 76.70, contrast_loss: 11.36, contrast_acc: 33.17
2023-08-08 15:35:29,513 DEBUG epoch:173, knn_val_accu: 76.77, contrast_loss: 11.36, contrast_acc: 32.55
2023-08-08 15:35:30,231 DEBUG epoch:173, knn_val_accu: 76.77, contrast_loss: 11.36, contrast_acc: 32.55
2023-08-08 15:35:30,646 DEBUG epoch:173, knn_val_accu: 76.77, contrast_loss: 11.36, contrast_acc: 32.55
2023-08-08 15:36:20,943 DEBUG epoch:174, knn_val_accu: 77.30, contrast_loss: 11.37, contrast_acc: 32.17
2023-08-08 15:36:21,784 DEBUG epoch:174, knn_val_accu: 77.30, contrast_loss: 11.37, contrast_acc: 32.17
2023-08-08 15:36:22,214 DEBUG epoch:174, knn_val_accu: 77.30, contrast_loss: 11.37, contrast_acc: 32.17
2023-08-08 15:37:12,581 DEBUG epoch:175, knn_val_accu: 77.03, contrast_loss: 11.36, contrast_acc: 32.54
2023-08-08 15:37:13,318 DEBUG epoch:175, knn_val_accu: 77.03, contrast_loss: 11.36, contrast_acc: 32.54
2023-08-08 15:37:13,696 DEBUG epoch:175, knn_val_accu: 77.03, contrast_loss: 11.36, contrast_acc: 32.54
2023-08-08 15:38:03,748 DEBUG epoch:176, knn_val_accu: 77.01, contrast_loss: 11.36, contrast_acc: 32.63
2023-08-08 15:38:04,655 DEBUG epoch:176, knn_val_accu: 77.01, contrast_loss: 11.36, contrast_acc: 32.63
2023-08-08 15:38:05,088 DEBUG epoch:176, knn_val_accu: 77.01, contrast_loss: 11.36, contrast_acc: 32.63
2023-08-08 15:38:54,991 DEBUG epoch:177, knn_val_accu: 77.02, contrast_loss: 11.36, contrast_acc: 33.31
2023-08-08 15:38:56,048 DEBUG epoch:177, knn_val_accu: 77.02, contrast_loss: 11.36, contrast_acc: 33.31
2023-08-08 15:38:56,339 DEBUG epoch:177, knn_val_accu: 77.02, contrast_loss: 11.36, contrast_acc: 33.31
2023-08-08 15:39:49,184 DEBUG epoch:178, knn_val_accu: 76.00, contrast_loss: 11.36, contrast_acc: 33.25
2023-08-08 15:39:50,123 DEBUG epoch:178, knn_val_accu: 76.00, contrast_loss: 11.36, contrast_acc: 33.25
2023-08-08 15:39:51,227 DEBUG epoch:178, knn_val_accu: 76.00, contrast_loss: 11.36, contrast_acc: 33.25
2023-08-08 15:40:43,937 DEBUG epoch:179, knn_val_accu: 76.99, contrast_loss: 11.36, contrast_acc: 32.95
2023-08-08 15:40:45,049 DEBUG epoch:179, knn_val_accu: 76.99, contrast_loss: 11.36, contrast_acc: 32.95
2023-08-08 15:40:46,015 DEBUG epoch:179, knn_val_accu: 76.99, contrast_loss: 11.36, contrast_acc: 32.95
2023-08-08 15:41:37,329 DEBUG epoch:180, knn_val_accu: 76.85, contrast_loss: 11.36, contrast_acc: 33.53
2023-08-08 15:41:38,346 DEBUG epoch:180, knn_val_accu: 76.85, contrast_loss: 11.36, contrast_acc: 33.53
2023-08-08 15:41:38,681 DEBUG epoch:180, knn_val_accu: 76.85, contrast_loss: 11.36, contrast_acc: 33.53
2023-08-08 15:42:29,587 DEBUG epoch:181, knn_val_accu: 77.05, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:42:30,562 DEBUG epoch:181, knn_val_accu: 77.05, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:42:31,173 DEBUG epoch:181, knn_val_accu: 77.05, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:43:23,643 DEBUG epoch:182, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 33.70
2023-08-08 15:43:24,189 DEBUG epoch:182, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 33.70
2023-08-08 15:43:24,744 DEBUG epoch:182, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 33.70
2023-08-08 15:44:15,099 DEBUG epoch:183, knn_val_accu: 77.19, contrast_loss: 11.35, contrast_acc: 33.71
2023-08-08 15:44:15,681 DEBUG epoch:183, knn_val_accu: 77.19, contrast_loss: 11.35, contrast_acc: 33.71
2023-08-08 15:44:16,044 DEBUG epoch:183, knn_val_accu: 77.19, contrast_loss: 11.35, contrast_acc: 33.71
2023-08-08 15:45:06,606 DEBUG epoch:184, knn_val_accu: 77.70, contrast_loss: 11.36, contrast_acc: 32.58
2023-08-08 15:45:07,360 DEBUG epoch:184, knn_val_accu: 77.70, contrast_loss: 11.36, contrast_acc: 32.58
2023-08-08 15:45:07,710 DEBUG epoch:184, knn_val_accu: 77.70, contrast_loss: 11.36, contrast_acc: 32.58
2023-08-08 15:45:57,314 DEBUG epoch:185, knn_val_accu: 77.69, contrast_loss: 11.36, contrast_acc: 33.16
2023-08-08 15:45:58,436 DEBUG epoch:185, knn_val_accu: 77.69, contrast_loss: 11.36, contrast_acc: 33.16
2023-08-08 15:45:58,764 DEBUG epoch:185, knn_val_accu: 77.69, contrast_loss: 11.36, contrast_acc: 33.16
2023-08-08 15:46:49,400 DEBUG epoch:186, knn_val_accu: 77.47, contrast_loss: 11.36, contrast_acc: 33.41
2023-08-08 15:46:50,549 DEBUG epoch:186, knn_val_accu: 77.47, contrast_loss: 11.36, contrast_acc: 33.41
2023-08-08 15:46:50,811 DEBUG epoch:186, knn_val_accu: 77.47, contrast_loss: 11.36, contrast_acc: 33.41
2023-08-08 15:47:41,262 DEBUG epoch:187, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 32.89
2023-08-08 15:47:42,449 DEBUG epoch:187, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 32.89
2023-08-08 15:47:42,896 DEBUG epoch:187, knn_val_accu: 77.35, contrast_loss: 11.36, contrast_acc: 32.89
2023-08-08 15:48:33,285 DEBUG epoch:188, knn_val_accu: 77.28, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:48:34,309 DEBUG epoch:188, knn_val_accu: 77.28, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:48:34,675 DEBUG epoch:188, knn_val_accu: 77.28, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:49:24,880 DEBUG epoch:189, knn_val_accu: 77.36, contrast_loss: 11.35, contrast_acc: 33.58
2023-08-08 15:49:25,970 DEBUG epoch:189, knn_val_accu: 77.36, contrast_loss: 11.35, contrast_acc: 33.58
2023-08-08 15:49:26,369 DEBUG epoch:189, knn_val_accu: 77.36, contrast_loss: 11.35, contrast_acc: 33.58
2023-08-08 15:50:16,764 DEBUG epoch:190, knn_val_accu: 77.38, contrast_loss: 11.35, contrast_acc: 33.61
2023-08-08 15:50:17,633 DEBUG epoch:190, knn_val_accu: 77.38, contrast_loss: 11.35, contrast_acc: 33.61
2023-08-08 15:50:18,140 DEBUG epoch:190, knn_val_accu: 77.38, contrast_loss: 11.35, contrast_acc: 33.61
2023-08-08 15:51:08,104 DEBUG epoch:191, knn_val_accu: 77.57, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:51:09,197 DEBUG epoch:191, knn_val_accu: 77.57, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:51:09,516 DEBUG epoch:191, knn_val_accu: 77.57, contrast_loss: 11.36, contrast_acc: 33.76
2023-08-08 15:51:59,715 DEBUG epoch:192, knn_val_accu: 77.68, contrast_loss: 11.35, contrast_acc: 33.48
2023-08-08 15:52:00,715 DEBUG epoch:192, knn_val_accu: 77.68, contrast_loss: 11.35, contrast_acc: 33.48
2023-08-08 15:52:01,125 DEBUG epoch:192, knn_val_accu: 77.68, contrast_loss: 11.35, contrast_acc: 33.48
2023-08-08 15:52:51,684 DEBUG epoch:193, knn_val_accu: 77.94, contrast_loss: 11.35, contrast_acc: 33.52
2023-08-08 15:52:52,553 DEBUG epoch:193, knn_val_accu: 77.94, contrast_loss: 11.35, contrast_acc: 33.52
2023-08-08 15:52:53,043 DEBUG epoch:193, knn_val_accu: 77.94, contrast_loss: 11.35, contrast_acc: 33.52
2023-08-08 15:53:43,448 DEBUG epoch:194, knn_val_accu: 77.39, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:53:44,601 DEBUG epoch:194, knn_val_accu: 77.39, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:53:44,915 DEBUG epoch:194, knn_val_accu: 77.39, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:54:35,227 DEBUG epoch:195, knn_val_accu: 77.48, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:54:36,434 DEBUG epoch:195, knn_val_accu: 77.48, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:54:36,820 DEBUG epoch:195, knn_val_accu: 77.48, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 15:55:26,788 DEBUG epoch:196, knn_val_accu: 77.99, contrast_loss: 11.35, contrast_acc: 33.08
2023-08-08 15:55:27,588 DEBUG epoch:196, knn_val_accu: 77.99, contrast_loss: 11.35, contrast_acc: 33.08
2023-08-08 15:55:28,120 DEBUG epoch:196, knn_val_accu: 77.99, contrast_loss: 11.35, contrast_acc: 33.08
2023-08-08 15:56:17,987 DEBUG epoch:197, knn_val_accu: 77.98, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:56:19,317 DEBUG epoch:197, knn_val_accu: 77.98, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:56:19,535 DEBUG epoch:197, knn_val_accu: 77.98, contrast_loss: 11.35, contrast_acc: 33.65
2023-08-08 15:57:10,084 DEBUG epoch:198, knn_val_accu: 77.26, contrast_loss: 11.35, contrast_acc: 33.81
2023-08-08 15:57:10,998 DEBUG epoch:198, knn_val_accu: 77.26, contrast_loss: 11.35, contrast_acc: 33.81
2023-08-08 15:57:11,426 DEBUG epoch:198, knn_val_accu: 77.26, contrast_loss: 11.35, contrast_acc: 33.81
2023-08-08 15:58:02,049 DEBUG epoch:199, knn_val_accu: 78.28, contrast_loss: 11.35, contrast_acc: 34.04
2023-08-08 15:58:03,045 DEBUG epoch:199, knn_val_accu: 78.28, contrast_loss: 11.35, contrast_acc: 34.04
2023-08-08 15:58:03,512 DEBUG epoch:199, knn_val_accu: 78.28, contrast_loss: 11.35, contrast_acc: 34.04
2023-08-08 15:58:54,226 DEBUG epoch:200, knn_val_accu: 78.13, contrast_loss: 11.35, contrast_acc: 33.76
2023-08-08 15:58:55,223 DEBUG epoch:200, knn_val_accu: 78.13, contrast_loss: 11.35, contrast_acc: 33.76
2023-08-08 15:58:55,607 DEBUG epoch:200, knn_val_accu: 78.13, contrast_loss: 11.35, contrast_acc: 33.76
2023-08-08 15:59:45,547 DEBUG epoch:201, knn_val_accu: 78.14, contrast_loss: 11.35, contrast_acc: 33.97
2023-08-08 15:59:46,631 DEBUG epoch:201, knn_val_accu: 78.14, contrast_loss: 11.35, contrast_acc: 33.97
2023-08-08 15:59:46,983 DEBUG epoch:201, knn_val_accu: 78.14, contrast_loss: 11.35, contrast_acc: 33.97
2023-08-08 16:00:37,112 DEBUG epoch:202, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.13
2023-08-08 16:00:38,228 DEBUG epoch:202, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.13
2023-08-08 16:00:38,735 DEBUG epoch:202, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.13
2023-08-08 16:01:29,236 DEBUG epoch:203, knn_val_accu: 77.92, contrast_loss: 11.35, contrast_acc: 33.73
2023-08-08 16:01:30,277 DEBUG epoch:203, knn_val_accu: 77.92, contrast_loss: 11.35, contrast_acc: 33.73
2023-08-08 16:01:30,735 DEBUG epoch:203, knn_val_accu: 77.92, contrast_loss: 11.35, contrast_acc: 33.73
2023-08-08 16:02:20,659 DEBUG epoch:204, knn_val_accu: 78.20, contrast_loss: 11.35, contrast_acc: 34.22
2023-08-08 16:02:21,805 DEBUG epoch:204, knn_val_accu: 78.20, contrast_loss: 11.35, contrast_acc: 34.22
2023-08-08 16:02:22,041 DEBUG epoch:204, knn_val_accu: 78.20, contrast_loss: 11.35, contrast_acc: 34.22
2023-08-08 16:03:12,300 DEBUG epoch:205, knn_val_accu: 78.21, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 16:03:13,374 DEBUG epoch:205, knn_val_accu: 78.21, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 16:03:13,687 DEBUG epoch:205, knn_val_accu: 78.21, contrast_loss: 11.35, contrast_acc: 33.78
2023-08-08 16:04:03,526 DEBUG epoch:206, knn_val_accu: 77.93, contrast_loss: 11.35, contrast_acc: 33.95
2023-08-08 16:04:04,522 DEBUG epoch:206, knn_val_accu: 77.93, contrast_loss: 11.35, contrast_acc: 33.95
2023-08-08 16:04:04,922 DEBUG epoch:206, knn_val_accu: 77.93, contrast_loss: 11.35, contrast_acc: 33.95
2023-08-08 16:04:54,920 DEBUG epoch:207, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.57
2023-08-08 16:04:56,116 DEBUG epoch:207, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.57
2023-08-08 16:04:56,466 DEBUG epoch:207, knn_val_accu: 78.38, contrast_loss: 11.35, contrast_acc: 34.57
2023-08-08 16:05:46,852 DEBUG epoch:208, knn_val_accu: 78.74, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:05:47,962 DEBUG epoch:208, knn_val_accu: 78.74, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:05:48,340 DEBUG epoch:208, knn_val_accu: 78.74, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:06:38,544 DEBUG epoch:209, knn_val_accu: 78.43, contrast_loss: 11.34, contrast_acc: 34.53
2023-08-08 16:06:39,662 DEBUG epoch:209, knn_val_accu: 78.43, contrast_loss: 11.34, contrast_acc: 34.53
2023-08-08 16:06:40,032 DEBUG epoch:209, knn_val_accu: 78.43, contrast_loss: 11.34, contrast_acc: 34.53
2023-08-08 16:07:29,980 DEBUG epoch:210, knn_val_accu: 78.79, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:07:31,109 DEBUG epoch:210, knn_val_accu: 78.79, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:07:31,444 DEBUG epoch:210, knn_val_accu: 78.79, contrast_loss: 11.35, contrast_acc: 34.61
2023-08-08 16:08:21,564 DEBUG epoch:211, knn_val_accu: 77.92, contrast_loss: 11.34, contrast_acc: 34.73
2023-08-08 16:08:22,620 DEBUG epoch:211, knn_val_accu: 77.92, contrast_loss: 11.34, contrast_acc: 34.73
2023-08-08 16:08:22,968 DEBUG epoch:211, knn_val_accu: 77.92, contrast_loss: 11.34, contrast_acc: 34.73
2023-08-08 16:09:13,500 DEBUG epoch:212, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.03
2023-08-08 16:09:14,290 DEBUG epoch:212, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.03
2023-08-08 16:09:14,669 DEBUG epoch:212, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.03
2023-08-08 16:10:05,079 DEBUG epoch:213, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.83
2023-08-08 16:10:06,203 DEBUG epoch:213, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.83
2023-08-08 16:10:06,591 DEBUG epoch:213, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.83
2023-08-08 16:10:56,790 DEBUG epoch:214, knn_val_accu: 78.37, contrast_loss: 11.35, contrast_acc: 33.85
2023-08-08 16:10:57,798 DEBUG epoch:214, knn_val_accu: 78.37, contrast_loss: 11.35, contrast_acc: 33.85
2023-08-08 16:10:58,199 DEBUG epoch:214, knn_val_accu: 78.37, contrast_loss: 11.35, contrast_acc: 33.85
2023-08-08 16:11:47,444 DEBUG epoch:215, knn_val_accu: 78.42, contrast_loss: 11.34, contrast_acc: 34.10
2023-08-08 16:11:48,712 DEBUG epoch:215, knn_val_accu: 78.42, contrast_loss: 11.34, contrast_acc: 34.10
2023-08-08 16:11:49,111 DEBUG epoch:215, knn_val_accu: 78.42, contrast_loss: 11.34, contrast_acc: 34.10
2023-08-08 16:12:39,407 DEBUG epoch:216, knn_val_accu: 78.69, contrast_loss: 11.35, contrast_acc: 34.15
2023-08-08 16:12:40,359 DEBUG epoch:216, knn_val_accu: 78.69, contrast_loss: 11.35, contrast_acc: 34.15
2023-08-08 16:12:40,607 DEBUG epoch:216, knn_val_accu: 78.69, contrast_loss: 11.35, contrast_acc: 34.15
2023-08-08 16:13:31,094 DEBUG epoch:217, knn_val_accu: 78.91, contrast_loss: 11.34, contrast_acc: 35.19
2023-08-08 16:13:32,277 DEBUG epoch:217, knn_val_accu: 78.91, contrast_loss: 11.34, contrast_acc: 35.19
2023-08-08 16:13:32,585 DEBUG epoch:217, knn_val_accu: 78.91, contrast_loss: 11.34, contrast_acc: 35.19
2023-08-08 16:14:23,282 DEBUG epoch:218, knn_val_accu: 78.99, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:14:24,287 DEBUG epoch:218, knn_val_accu: 78.99, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:14:24,586 DEBUG epoch:218, knn_val_accu: 78.99, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:15:14,818 DEBUG epoch:219, knn_val_accu: 78.56, contrast_loss: 11.34, contrast_acc: 35.14
2023-08-08 16:15:15,627 DEBUG epoch:219, knn_val_accu: 78.56, contrast_loss: 11.34, contrast_acc: 35.14
2023-08-08 16:15:16,123 DEBUG epoch:219, knn_val_accu: 78.56, contrast_loss: 11.34, contrast_acc: 35.14
2023-08-08 16:16:05,906 DEBUG epoch:220, knn_val_accu: 78.87, contrast_loss: 11.34, contrast_acc: 35.26
2023-08-08 16:16:06,928 DEBUG epoch:220, knn_val_accu: 78.87, contrast_loss: 11.34, contrast_acc: 35.26
2023-08-08 16:16:07,394 DEBUG epoch:220, knn_val_accu: 78.87, contrast_loss: 11.34, contrast_acc: 35.26
2023-08-08 16:16:57,903 DEBUG epoch:221, knn_val_accu: 78.44, contrast_loss: 11.34, contrast_acc: 35.34
2023-08-08 16:16:59,176 DEBUG epoch:221, knn_val_accu: 78.44, contrast_loss: 11.34, contrast_acc: 35.34
2023-08-08 16:16:59,624 DEBUG epoch:221, knn_val_accu: 78.44, contrast_loss: 11.34, contrast_acc: 35.34
2023-08-08 16:17:49,574 DEBUG epoch:222, knn_val_accu: 78.95, contrast_loss: 11.34, contrast_acc: 35.12
2023-08-08 16:17:50,689 DEBUG epoch:222, knn_val_accu: 78.95, contrast_loss: 11.34, contrast_acc: 35.12
2023-08-08 16:17:51,015 DEBUG epoch:222, knn_val_accu: 78.95, contrast_loss: 11.34, contrast_acc: 35.12
2023-08-08 16:18:41,287 DEBUG epoch:223, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.74
2023-08-08 16:18:42,282 DEBUG epoch:223, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.74
2023-08-08 16:18:42,603 DEBUG epoch:223, knn_val_accu: 78.77, contrast_loss: 11.34, contrast_acc: 34.74
2023-08-08 16:19:32,552 DEBUG epoch:224, knn_val_accu: 78.84, contrast_loss: 11.34, contrast_acc: 34.79
2023-08-08 16:19:33,564 DEBUG epoch:224, knn_val_accu: 78.84, contrast_loss: 11.34, contrast_acc: 34.79
2023-08-08 16:19:33,883 DEBUG epoch:224, knn_val_accu: 78.84, contrast_loss: 11.34, contrast_acc: 34.79
2023-08-08 16:20:23,972 DEBUG epoch:225, knn_val_accu: 78.85, contrast_loss: 11.34, contrast_acc: 34.96
2023-08-08 16:20:24,994 DEBUG epoch:225, knn_val_accu: 78.85, contrast_loss: 11.34, contrast_acc: 34.96
