2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-09 00:08:22,617 DEBUG epoch:124, knn_val_accu: 74.03, contrast_loss: 10.03, contrast_acc: 33.56
2023-08-09 00:09:25,341 DEBUG epoch:125, knn_val_accu: 73.30, contrast_loss: 10.03, contrast_acc: 33.88
2023-08-09 00:09:25,422 DEBUG epoch:125, knn_val_accu: 73.30, contrast_loss: 10.03, contrast_acc: 33.88
2023-08-09 00:09:25,438 DEBUG epoch:125, knn_val_accu: 73.30, contrast_loss: 10.03, contrast_acc: 33.88
2023-08-09 00:09:27,797 DEBUG epoch:125, knn_val_accu: 73.30, contrast_loss: 10.03, contrast_acc: 33.88
2023-08-09 00:10:30,937 DEBUG epoch:126, knn_val_accu: 74.02, contrast_loss: 10.03, contrast_acc: 34.32
2023-08-09 00:10:31,021 DEBUG epoch:126, knn_val_accu: 74.02, contrast_loss: 10.03, contrast_acc: 34.32
2023-08-09 00:10:31,040 DEBUG epoch:126, knn_val_accu: 74.02, contrast_loss: 10.03, contrast_acc: 34.32
2023-08-09 00:10:34,017 DEBUG epoch:126, knn_val_accu: 74.02, contrast_loss: 10.03, contrast_acc: 34.32
2023-08-09 00:11:37,224 DEBUG epoch:127, knn_val_accu: 73.55, contrast_loss: 10.02, contrast_acc: 34.59
2023-08-09 00:11:37,298 DEBUG epoch:127, knn_val_accu: 73.55, contrast_loss: 10.02, contrast_acc: 34.59
2023-08-09 00:11:37,301 DEBUG epoch:127, knn_val_accu: 73.55, contrast_loss: 10.02, contrast_acc: 34.59
2023-08-09 00:11:40,312 DEBUG epoch:127, knn_val_accu: 73.55, contrast_loss: 10.02, contrast_acc: 34.59
2023-08-09 00:12:43,934 DEBUG epoch:128, knn_val_accu: 74.11, contrast_loss: 10.03, contrast_acc: 34.31
2023-08-09 00:12:43,939 DEBUG epoch:128, knn_val_accu: 74.11, contrast_loss: 10.03, contrast_acc: 34.31
2023-08-09 00:12:43,941 DEBUG epoch:128, knn_val_accu: 74.11, contrast_loss: 10.03, contrast_acc: 34.31
2023-08-09 00:12:46,871 DEBUG epoch:128, knn_val_accu: 74.11, contrast_loss: 10.03, contrast_acc: 34.31
2023-08-09 00:13:50,446 DEBUG epoch:129, knn_val_accu: 74.14, contrast_loss: 10.03, contrast_acc: 34.21
2023-08-09 00:13:50,473 DEBUG epoch:129, knn_val_accu: 74.14, contrast_loss: 10.03, contrast_acc: 34.21
2023-08-09 00:13:50,499 DEBUG epoch:129, knn_val_accu: 74.14, contrast_loss: 10.03, contrast_acc: 34.21
2023-08-09 00:13:53,545 DEBUG epoch:129, knn_val_accu: 74.14, contrast_loss: 10.03, contrast_acc: 34.21
2023-08-09 00:14:47,297 DEBUG epoch:130, knn_val_accu: 74.08, contrast_loss: 10.03, contrast_acc: 34.13
2023-08-09 00:14:47,307 DEBUG epoch:130, knn_val_accu: 74.08, contrast_loss: 10.03, contrast_acc: 34.13
2023-08-09 00:14:47,449 DEBUG epoch:130, knn_val_accu: 74.08, contrast_loss: 10.03, contrast_acc: 34.13
2023-08-09 00:14:47,749 DEBUG epoch:130, knn_val_accu: 74.08, contrast_loss: 10.03, contrast_acc: 34.13
2023-08-09 00:15:43,687 DEBUG epoch:131, knn_val_accu: 73.46, contrast_loss: 10.02, contrast_acc: 34.28
2023-08-09 00:15:43,701 DEBUG epoch:131, knn_val_accu: 73.46, contrast_loss: 10.02, contrast_acc: 34.28
2023-08-09 00:15:43,790 DEBUG epoch:131, knn_val_accu: 73.46, contrast_loss: 10.02, contrast_acc: 34.28
2023-08-09 00:15:46,807 DEBUG epoch:131, knn_val_accu: 73.46, contrast_loss: 10.02, contrast_acc: 34.28
2023-08-09 00:16:50,479 DEBUG epoch:132, knn_val_accu: 74.62, contrast_loss: 10.03, contrast_acc: 34.55
2023-08-09 00:16:50,683 DEBUG epoch:132, knn_val_accu: 74.62, contrast_loss: 10.03, contrast_acc: 34.55
2023-08-09 00:16:50,683 DEBUG epoch:132, knn_val_accu: 74.62, contrast_loss: 10.03, contrast_acc: 34.55
2023-08-09 00:16:53,589 DEBUG epoch:132, knn_val_accu: 74.62, contrast_loss: 10.03, contrast_acc: 34.55
2023-08-09 00:17:56,487 DEBUG epoch:133, knn_val_accu: 74.56, contrast_loss: 10.02, contrast_acc: 34.73
2023-08-09 00:17:56,492 DEBUG epoch:133, knn_val_accu: 74.56, contrast_loss: 10.02, contrast_acc: 34.73
2023-08-09 00:17:56,635 DEBUG epoch:133, knn_val_accu: 74.56, contrast_loss: 10.02, contrast_acc: 34.73
2023-08-09 00:17:59,553 DEBUG epoch:133, knn_val_accu: 74.56, contrast_loss: 10.02, contrast_acc: 34.73
2023-08-09 00:19:02,873 DEBUG epoch:134, knn_val_accu: 73.87, contrast_loss: 10.02, contrast_acc: 34.38
2023-08-09 00:19:02,951 DEBUG epoch:134, knn_val_accu: 73.87, contrast_loss: 10.02, contrast_acc: 34.38
2023-08-09 00:19:03,016 DEBUG epoch:134, knn_val_accu: 73.87, contrast_loss: 10.02, contrast_acc: 34.38
2023-08-09 00:19:05,910 DEBUG epoch:134, knn_val_accu: 73.87, contrast_loss: 10.02, contrast_acc: 34.38
2023-08-09 00:20:08,396 DEBUG epoch:135, knn_val_accu: 73.99, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:20:08,425 DEBUG epoch:135, knn_val_accu: 73.99, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:20:08,483 DEBUG epoch:135, knn_val_accu: 73.99, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:20:11,296 DEBUG epoch:135, knn_val_accu: 73.99, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:21:14,719 DEBUG epoch:136, knn_val_accu: 74.05, contrast_loss: 10.02, contrast_acc: 35.18
2023-08-09 00:21:14,799 DEBUG epoch:136, knn_val_accu: 74.05, contrast_loss: 10.02, contrast_acc: 35.18
2023-08-09 00:21:14,814 DEBUG epoch:136, knn_val_accu: 74.05, contrast_loss: 10.02, contrast_acc: 35.18
2023-08-09 00:21:17,817 DEBUG epoch:136, knn_val_accu: 74.05, contrast_loss: 10.02, contrast_acc: 35.18
2023-08-09 00:22:21,167 DEBUG epoch:137, knn_val_accu: 74.25, contrast_loss: 10.02, contrast_acc: 35.19
2023-08-09 00:22:21,367 DEBUG epoch:137, knn_val_accu: 74.25, contrast_loss: 10.02, contrast_acc: 35.19
2023-08-09 00:22:21,374 DEBUG epoch:137, knn_val_accu: 74.25, contrast_loss: 10.02, contrast_acc: 35.19
2023-08-09 00:22:24,328 DEBUG epoch:137, knn_val_accu: 74.25, contrast_loss: 10.02, contrast_acc: 35.19
2023-08-09 00:23:27,811 DEBUG epoch:138, knn_val_accu: 75.27, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:23:27,853 DEBUG epoch:138, knn_val_accu: 75.27, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:23:28,040 DEBUG epoch:138, knn_val_accu: 75.27, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:23:30,921 DEBUG epoch:138, knn_val_accu: 75.27, contrast_loss: 10.02, contrast_acc: 34.93
2023-08-09 00:24:34,061 DEBUG epoch:139, knn_val_accu: 75.12, contrast_loss: 10.02, contrast_acc: 34.53
2023-08-09 00:24:34,061 DEBUG epoch:139, knn_val_accu: 75.12, contrast_loss: 10.02, contrast_acc: 34.53
2023-08-09 00:24:34,083 DEBUG epoch:139, knn_val_accu: 75.12, contrast_loss: 10.02, contrast_acc: 34.53
2023-08-09 00:24:36,995 DEBUG epoch:139, knn_val_accu: 75.12, contrast_loss: 10.02, contrast_acc: 34.53
2023-08-09 00:25:39,471 DEBUG epoch:140, knn_val_accu: 75.36, contrast_loss: 10.02, contrast_acc: 35.27
2023-08-09 00:25:39,525 DEBUG epoch:140, knn_val_accu: 75.36, contrast_loss: 10.02, contrast_acc: 35.27
2023-08-09 00:25:39,525 DEBUG epoch:140, knn_val_accu: 75.36, contrast_loss: 10.02, contrast_acc: 35.27
2023-08-09 00:25:42,528 DEBUG epoch:140, knn_val_accu: 75.36, contrast_loss: 10.02, contrast_acc: 35.27
2023-08-09 00:26:45,826 DEBUG epoch:141, knn_val_accu: 75.31, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:26:45,883 DEBUG epoch:141, knn_val_accu: 75.31, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:26:45,959 DEBUG epoch:141, knn_val_accu: 75.31, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:26:48,878 DEBUG epoch:141, knn_val_accu: 75.31, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:27:52,314 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 10.02, contrast_acc: 34.90
2023-08-09 00:27:52,330 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 10.02, contrast_acc: 34.90
2023-08-09 00:27:52,449 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 10.02, contrast_acc: 34.90
2023-08-09 00:27:55,345 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 10.02, contrast_acc: 34.90
2023-08-09 00:28:58,839 DEBUG epoch:143, knn_val_accu: 75.26, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:28:58,865 DEBUG epoch:143, knn_val_accu: 75.26, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:28:58,959 DEBUG epoch:143, knn_val_accu: 75.26, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:29:01,820 DEBUG epoch:143, knn_val_accu: 75.26, contrast_loss: 10.02, contrast_acc: 34.97
2023-08-09 00:30:04,323 DEBUG epoch:144, knn_val_accu: 74.93, contrast_loss: 10.02, contrast_acc: 35.02
2023-08-09 00:30:04,363 DEBUG epoch:144, knn_val_accu: 74.93, contrast_loss: 10.02, contrast_acc: 35.02
2023-08-09 00:30:04,421 DEBUG epoch:144, knn_val_accu: 74.93, contrast_loss: 10.02, contrast_acc: 35.02
2023-08-09 00:30:07,399 DEBUG epoch:144, knn_val_accu: 74.93, contrast_loss: 10.02, contrast_acc: 35.02
2023-08-09 00:31:10,520 DEBUG epoch:145, knn_val_accu: 75.34, contrast_loss: 10.02, contrast_acc: 35.59
2023-08-09 00:31:10,521 DEBUG epoch:145, knn_val_accu: 75.34, contrast_loss: 10.02, contrast_acc: 35.59
2023-08-09 00:31:10,542 DEBUG epoch:145, knn_val_accu: 75.34, contrast_loss: 10.02, contrast_acc: 35.59
2023-08-09 00:31:13,532 DEBUG epoch:145, knn_val_accu: 75.34, contrast_loss: 10.02, contrast_acc: 35.59
2023-08-09 00:32:16,498 DEBUG epoch:146, knn_val_accu: 74.93, contrast_loss: 10.01, contrast_acc: 35.60
2023-08-09 00:32:16,547 DEBUG epoch:146, knn_val_accu: 74.93, contrast_loss: 10.01, contrast_acc: 35.60
2023-08-09 00:32:16,612 DEBUG epoch:146, knn_val_accu: 74.93, contrast_loss: 10.01, contrast_acc: 35.60
2023-08-09 00:32:19,498 DEBUG epoch:146, knn_val_accu: 74.93, contrast_loss: 10.01, contrast_acc: 35.60
2023-08-09 00:33:23,023 DEBUG epoch:147, knn_val_accu: 75.06, contrast_loss: 10.02, contrast_acc: 34.92
2023-08-09 00:33:23,126 DEBUG epoch:147, knn_val_accu: 75.06, contrast_loss: 10.02, contrast_acc: 34.92
2023-08-09 00:33:23,160 DEBUG epoch:147, knn_val_accu: 75.06, contrast_loss: 10.02, contrast_acc: 34.92
2023-08-09 00:33:26,140 DEBUG epoch:147, knn_val_accu: 75.06, contrast_loss: 10.02, contrast_acc: 34.92
2023-08-09 00:34:29,497 DEBUG epoch:148, knn_val_accu: 75.55, contrast_loss: 10.02, contrast_acc: 35.00
2023-08-09 00:34:29,653 DEBUG epoch:148, knn_val_accu: 75.55, contrast_loss: 10.02, contrast_acc: 35.00
2023-08-09 00:34:29,704 DEBUG epoch:148, knn_val_accu: 75.55, contrast_loss: 10.02, contrast_acc: 35.00
2023-08-09 00:34:30,892 DEBUG epoch:148, knn_val_accu: 75.55, contrast_loss: 10.02, contrast_acc: 35.00
2023-08-09 00:35:34,594 DEBUG epoch:149, knn_val_accu: 75.62, contrast_loss: 10.01, contrast_acc: 35.49
2023-08-09 00:35:34,595 DEBUG epoch:149, knn_val_accu: 75.62, contrast_loss: 10.01, contrast_acc: 35.49
2023-08-09 00:35:34,595 DEBUG epoch:149, knn_val_accu: 75.62, contrast_loss: 10.01, contrast_acc: 35.49
2023-08-09 00:35:37,527 DEBUG epoch:149, knn_val_accu: 75.62, contrast_loss: 10.01, contrast_acc: 35.49
2023-08-09 00:36:41,220 DEBUG epoch:150, knn_val_accu: 76.12, contrast_loss: 10.01, contrast_acc: 35.05
2023-08-09 00:36:41,221 DEBUG epoch:150, knn_val_accu: 76.12, contrast_loss: 10.01, contrast_acc: 35.05
2023-08-09 00:36:41,290 DEBUG epoch:150, knn_val_accu: 76.12, contrast_loss: 10.01, contrast_acc: 35.05
2023-08-09 00:36:44,331 DEBUG epoch:150, knn_val_accu: 76.12, contrast_loss: 10.01, contrast_acc: 35.05
2023-08-09 00:37:48,075 DEBUG epoch:151, knn_val_accu: 75.92, contrast_loss: 10.02, contrast_acc: 35.94
2023-08-09 00:37:48,203 DEBUG epoch:151, knn_val_accu: 75.92, contrast_loss: 10.02, contrast_acc: 35.94
2023-08-09 00:37:48,209 DEBUG epoch:151, knn_val_accu: 75.92, contrast_loss: 10.02, contrast_acc: 35.94
2023-08-09 00:37:51,139 DEBUG epoch:151, knn_val_accu: 75.92, contrast_loss: 10.02, contrast_acc: 35.94
2023-08-09 00:38:53,566 DEBUG epoch:152, knn_val_accu: 75.66, contrast_loss: 10.01, contrast_acc: 36.02
2023-08-09 00:38:53,744 DEBUG epoch:152, knn_val_accu: 75.66, contrast_loss: 10.01, contrast_acc: 36.02
2023-08-09 00:38:53,865 DEBUG epoch:152, knn_val_accu: 75.66, contrast_loss: 10.01, contrast_acc: 36.02
2023-08-09 00:38:56,539 DEBUG epoch:152, knn_val_accu: 75.66, contrast_loss: 10.01, contrast_acc: 36.02
2023-08-09 00:39:50,911 DEBUG epoch:153, knn_val_accu: 75.74, contrast_loss: 10.01, contrast_acc: 35.74
2023-08-09 00:39:51,056 DEBUG epoch:153, knn_val_accu: 75.74, contrast_loss: 10.01, contrast_acc: 35.74
2023-08-09 00:39:51,090 DEBUG epoch:153, knn_val_accu: 75.74, contrast_loss: 10.01, contrast_acc: 35.74
2023-08-09 00:39:51,452 DEBUG epoch:153, knn_val_accu: 75.74, contrast_loss: 10.01, contrast_acc: 35.74
2023-08-09 00:40:46,565 DEBUG epoch:154, knn_val_accu: 76.68, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:40:46,571 DEBUG epoch:154, knn_val_accu: 76.68, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:40:46,574 DEBUG epoch:154, knn_val_accu: 76.68, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:40:49,609 DEBUG epoch:154, knn_val_accu: 76.68, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:41:52,534 DEBUG epoch:155, knn_val_accu: 76.57, contrast_loss: 10.01, contrast_acc: 36.06
2023-08-09 00:41:52,613 DEBUG epoch:155, knn_val_accu: 76.57, contrast_loss: 10.01, contrast_acc: 36.06
2023-08-09 00:41:52,662 DEBUG epoch:155, knn_val_accu: 76.57, contrast_loss: 10.01, contrast_acc: 36.06
2023-08-09 00:41:55,655 DEBUG epoch:155, knn_val_accu: 76.57, contrast_loss: 10.01, contrast_acc: 36.06
2023-08-09 00:42:58,403 DEBUG epoch:156, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:42:58,505 DEBUG epoch:156, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:42:58,508 DEBUG epoch:156, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:43:01,292 DEBUG epoch:156, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 35.69
2023-08-09 00:44:03,853 DEBUG epoch:157, knn_val_accu: 75.84, contrast_loss: 10.01, contrast_acc: 35.51
2023-08-09 00:44:03,890 DEBUG epoch:157, knn_val_accu: 75.84, contrast_loss: 10.01, contrast_acc: 35.51
2023-08-09 00:44:03,967 DEBUG epoch:157, knn_val_accu: 75.84, contrast_loss: 10.01, contrast_acc: 35.51
2023-08-09 00:44:06,892 DEBUG epoch:157, knn_val_accu: 75.84, contrast_loss: 10.01, contrast_acc: 35.51
2023-08-09 00:45:09,712 DEBUG epoch:158, knn_val_accu: 76.24, contrast_loss: 10.01, contrast_acc: 36.24
2023-08-09 00:45:09,774 DEBUG epoch:158, knn_val_accu: 76.24, contrast_loss: 10.01, contrast_acc: 36.24
2023-08-09 00:45:09,843 DEBUG epoch:158, knn_val_accu: 76.24, contrast_loss: 10.01, contrast_acc: 36.24
2023-08-09 00:45:12,193 DEBUG epoch:158, knn_val_accu: 76.24, contrast_loss: 10.01, contrast_acc: 36.24
2023-08-09 00:46:14,718 DEBUG epoch:159, knn_val_accu: 77.17, contrast_loss: 10.01, contrast_acc: 35.64
2023-08-09 00:46:14,818 DEBUG epoch:159, knn_val_accu: 77.17, contrast_loss: 10.01, contrast_acc: 35.64
2023-08-09 00:46:15,022 DEBUG epoch:159, knn_val_accu: 77.17, contrast_loss: 10.01, contrast_acc: 35.64
2023-08-09 00:46:17,880 DEBUG epoch:159, knn_val_accu: 77.17, contrast_loss: 10.01, contrast_acc: 35.64
2023-08-09 00:47:21,067 DEBUG epoch:160, knn_val_accu: 76.41, contrast_loss: 10.01, contrast_acc: 35.54
2023-08-09 00:47:21,173 DEBUG epoch:160, knn_val_accu: 76.41, contrast_loss: 10.01, contrast_acc: 35.54
2023-08-09 00:47:21,203 DEBUG epoch:160, knn_val_accu: 76.41, contrast_loss: 10.01, contrast_acc: 35.54
2023-08-09 00:47:24,110 DEBUG epoch:160, knn_val_accu: 76.41, contrast_loss: 10.01, contrast_acc: 35.54
2023-08-09 00:48:27,236 DEBUG epoch:161, knn_val_accu: 76.01, contrast_loss: 10.01, contrast_acc: 36.11
2023-08-09 00:48:27,362 DEBUG epoch:161, knn_val_accu: 76.01, contrast_loss: 10.01, contrast_acc: 36.11
2023-08-09 00:48:27,421 DEBUG epoch:161, knn_val_accu: 76.01, contrast_loss: 10.01, contrast_acc: 36.11
2023-08-09 00:48:30,336 DEBUG epoch:161, knn_val_accu: 76.01, contrast_loss: 10.01, contrast_acc: 36.11
2023-08-09 00:49:33,730 DEBUG epoch:162, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 36.12
2023-08-09 00:49:33,819 DEBUG epoch:162, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 36.12
2023-08-09 00:49:33,873 DEBUG epoch:162, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 36.12
2023-08-09 00:49:36,856 DEBUG epoch:162, knn_val_accu: 76.17, contrast_loss: 10.01, contrast_acc: 36.12
2023-08-09 00:50:39,374 DEBUG epoch:163, knn_val_accu: 76.46, contrast_loss: 10.01, contrast_acc: 36.23
2023-08-09 00:50:39,420 DEBUG epoch:163, knn_val_accu: 76.46, contrast_loss: 10.01, contrast_acc: 36.23
2023-08-09 00:50:39,484 DEBUG epoch:163, knn_val_accu: 76.46, contrast_loss: 10.01, contrast_acc: 36.23
2023-08-09 00:50:42,476 DEBUG epoch:163, knn_val_accu: 76.46, contrast_loss: 10.01, contrast_acc: 36.23
2023-08-09 00:51:45,791 DEBUG epoch:164, knn_val_accu: 76.00, contrast_loss: 10.01, contrast_acc: 35.92
2023-08-09 00:51:45,818 DEBUG epoch:164, knn_val_accu: 76.00, contrast_loss: 10.01, contrast_acc: 35.92
2023-08-09 00:51:45,882 DEBUG epoch:164, knn_val_accu: 76.00, contrast_loss: 10.01, contrast_acc: 35.92
2023-08-09 00:51:48,791 DEBUG epoch:164, knn_val_accu: 76.00, contrast_loss: 10.01, contrast_acc: 35.92
2023-08-09 00:52:52,247 DEBUG epoch:165, knn_val_accu: 76.10, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:52:52,309 DEBUG epoch:165, knn_val_accu: 76.10, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:52:52,425 DEBUG epoch:165, knn_val_accu: 76.10, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:52:55,334 DEBUG epoch:165, knn_val_accu: 76.10, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:53:58,732 DEBUG epoch:166, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.40
2023-08-09 00:53:58,743 DEBUG epoch:166, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.40
2023-08-09 00:53:58,757 DEBUG epoch:166, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.40
2023-08-09 00:54:01,821 DEBUG epoch:166, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.40
2023-08-09 00:55:04,299 DEBUG epoch:167, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:55:04,339 DEBUG epoch:167, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:55:04,348 DEBUG epoch:167, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:55:07,302 DEBUG epoch:167, knn_val_accu: 76.96, contrast_loss: 10.01, contrast_acc: 36.19
2023-08-09 00:56:10,581 DEBUG epoch:168, knn_val_accu: 76.69, contrast_loss: 10.01, contrast_acc: 35.89
2023-08-09 00:56:10,639 DEBUG epoch:168, knn_val_accu: 76.69, contrast_loss: 10.01, contrast_acc: 35.89
2023-08-09 00:56:10,649 DEBUG epoch:168, knn_val_accu: 76.69, contrast_loss: 10.01, contrast_acc: 35.89
2023-08-09 00:56:13,618 DEBUG epoch:168, knn_val_accu: 76.69, contrast_loss: 10.01, contrast_acc: 35.89
2023-08-09 00:57:17,024 DEBUG epoch:169, knn_val_accu: 76.30, contrast_loss: 10.01, contrast_acc: 36.10
2023-08-09 00:57:17,065 DEBUG epoch:169, knn_val_accu: 76.30, contrast_loss: 10.01, contrast_acc: 36.10
2023-08-09 00:57:17,102 DEBUG epoch:169, knn_val_accu: 76.30, contrast_loss: 10.01, contrast_acc: 36.10
2023-08-09 00:57:20,138 DEBUG epoch:169, knn_val_accu: 76.30, contrast_loss: 10.01, contrast_acc: 36.10
2023-08-09 00:58:23,253 DEBUG epoch:170, knn_val_accu: 77.00, contrast_loss: 10.01, contrast_acc: 36.41
2023-08-09 00:58:23,275 DEBUG epoch:170, knn_val_accu: 77.00, contrast_loss: 10.01, contrast_acc: 36.41
2023-08-09 00:58:23,291 DEBUG epoch:170, knn_val_accu: 77.00, contrast_loss: 10.01, contrast_acc: 36.41
2023-08-09 00:58:26,235 DEBUG epoch:170, knn_val_accu: 77.00, contrast_loss: 10.01, contrast_acc: 36.41
2023-08-09 00:59:28,988 DEBUG epoch:171, knn_val_accu: 77.03, contrast_loss: 10.01, contrast_acc: 36.44
2023-08-09 00:59:29,042 DEBUG epoch:171, knn_val_accu: 77.03, contrast_loss: 10.01, contrast_acc: 36.44
2023-08-09 00:59:29,057 DEBUG epoch:171, knn_val_accu: 77.03, contrast_loss: 10.01, contrast_acc: 36.44
2023-08-09 00:59:31,952 DEBUG epoch:171, knn_val_accu: 77.03, contrast_loss: 10.01, contrast_acc: 36.44
2023-08-09 01:00:33,861 DEBUG epoch:172, knn_val_accu: 77.08, contrast_loss: 10.00, contrast_acc: 36.73
2023-08-09 01:00:33,863 DEBUG epoch:172, knn_val_accu: 77.08, contrast_loss: 10.00, contrast_acc: 36.73
